     1→     1→"use client"
     2→     2→
     3→     3→// ============================================================================
     4→     4→//  Offboarding — seed data (in-memory)
     5→     5→// ----------------------------------------------------------------------------
     6→     6→//  Single source of truth for all offboarding section components.
     7→     7→//  This mimics what the Prisma database would return, so sections can be
     8→     8→//  built against realistic data without a schema migration.
     9→     9→// ============================================================================
    10→    10→
    11→    11→import {
    12→    12→  ExitCase, ExitWorkflow, DEFAULT_EXIT_STAGES, ClearanceTask, AssetRecoveryItem,
    13→    13→  ITAccessItem, FnFRecord, FnFEntry, ExitDocumentTemplate, ExitEmailTemplate,
    14→    14→  ExitChecklist, ExitInterviewForm, AlumniRecord, ResignationRequest,
    15→    15→  OffboardingLog, OffboardingSettings, EntityConfiguration, WorkflowStep,
    16→    16→} from "./shared"
    17→    17→
    18→    18→const now = new Date()
    19→    19→const daysAgo = (n: number) => new Date(now.getTime() - n * 86400000).toISOString()
    20→    20→const daysAhead = (n: number) => new Date(now.getTime() + n * 86400000).toISOString()
    21→    21→const dateStr = (n: number) => daysAgo(n).slice(0, 10)
    22→    22→
    23→    23→// ---------- Workflows ----------
    24→    24→export const EXIT_WORKFLOWS: ExitWorkflow[] = [
    25→    25→  {
    26→    26→    id: "wf-1",
    27→    27→    name: "Standard Exit Workflow",
    28→    28→    code: "STD_EXIT",
    29→    29→    description: "Default exit workflow for full-time employees — covers resignation, notice, clearance, asset recovery, IT revocation, FnF, and letters.",
    30→    30→    version: 2,
    31→    31→    status: "Published",
    32→    32→    scopeType: "Tenant Default",
    33→    33→    kanbanBoardId: "board-1",
    34→    34→    kanbanBoardName: "Default Exit Kanban",
    35→    35→    clearanceChecklistId: "cl-1",
    36→    36→    emailGroupId: "eg-1",
    37→    37→    fnfRuleId: "fnf-1",
    38→    38→    isDefault: true,
    39→    39→    priority: 1,
    40→    40→    stages: DEFAULT_EXIT_STAGES,
    41→    41→    steps: [
    42→    42→      { id: "ws1", title: "Basic Details", description: "Workflow name, code, scope, version", icon: "FileText", status: "complete" },
    43→    43→      { id: "ws2", title: "Applicability", description: "Tenant / Entity / Dept / Employee type", icon: "Filter", status: "complete" },
    44→    44→      { id: "ws3", title: "Kanban Board", description: "Default Exit Kanban with 14 stages", icon: "KanbanSquare", status: "complete" },
    45→    45→      { id: "ws4", title: "Exit Request Rules", description: "Allow resignation, withdrawal, LWD change", icon: "FileEdit", status: "complete" },
    46→    46→      { id: "ws5", title: "Clearance & Checklists", description: "9 departments, mandatory + blocking tasks", icon: "ClipboardCheck", status: "complete" },
    47→    47→      { id: "ws6", title: "Asset Recovery Rules", description: "Auto-fetch assets, damage recovery", icon: "Package", status: "complete" },
    48→    48→      { id: "ws7", title: "IT Revocation Rules", description: "Revoke on LWD EOD, data backup", icon: "Lock", status: "complete" },
    49→    49→      { id: "ws8", title: "Exit Interview Rules", description: "HR exit interview, mandatory", icon: "MessageSquare", status: "complete" },
    50→    50→      { id: "ws9", title: "FnF Rules", description: "Auto-fetch payroll, leave, loans", icon: "Wallet", status: "complete" },
    51→    51→      { id: "ws10", title: "Document / Letter Rules", description: "Relieving + Experience + No Dues", icon: "FileText", status: "complete" },
    52→    52→      { id: "ws11", title: "Approval Rules", description: "Manager + HR + FnF approval", icon: "ShieldCheck", status: "complete" },
    53→    53→      { id: "ws12", title: "Email Rules", description: "24 event-based email templates", icon: "Mail", status: "complete" },
    54→    54→      { id: "ws13", title: "Employee Status / Alumni", description: "Mark exited, create alumni profile", icon: "Users", status: "complete" },
    55→    55→      { id: "ws14", title: "Review & Publish", description: "Final review and publish", icon: "CheckCircle2", status: "complete" },
    56→    56→    ],
    57→    57→    createdAt: daysAgo(120),
    58→    58→    updatedAt: daysAgo(15),
    59→    59→  },
    60→    60→  {
    61→    61→    id: "wf-2",
    62→    62→    name: "India Full-Time Exit Workflow",
    63→    63→    code: "INDIA_FT_EXIT",
    64→    64→    description: "India-specific exit workflow with FnF, gratuity, notice period recovery, and statutory deductions.",
    65→    65→    version: 1,
    66→    66→    status: "Published",
    67→    67→    scopeType: "Entity",
    68→    68→    entity: "ACME India Pvt Ltd",
    69→    69→    kanbanBoardId: "board-2",
    70→    70→    kanbanBoardName: "India Exit Kanban",
    71→    71→    clearanceChecklistId: "cl-2",
    72→    72→    emailGroupId: "eg-2",
    73→    73→    fnfRuleId: "fnf-2",
    74→    74→    isDefault: false,
    75→    75→    priority: 2,
    76→    76→    stages: DEFAULT_EXIT_STAGES,
    77→    77→    steps: [
    78→    78→      { id: "ws1", title: "Basic Details", description: "India FT exit workflow", icon: "FileText", status: "complete" },
    79→    79→      { id: "ws2", title: "Applicability", description: "ACME India, Full-Time", icon: "Filter", status: "complete" },
    80→    80→      { id: "ws3", title: "Kanban Board", description: "India Exit Kanban", icon: "KanbanSquare", status: "complete" },
    81→    81→      { id: "ws4", title: "Exit Request Rules", description: "60-day notice, allow withdrawal before approval", icon: "FileEdit", status: "complete" },
    82→    82→      { id: "ws5", title: "Clearance & Checklists", description: "HR + IT + Admin + Finance + Payroll", icon: "ClipboardCheck", status: "complete" },
    83→    83→      { id: "ws6", title: "Asset Recovery Rules", description: "Laptop, ID card, access card", icon: "Package", status: "complete" },
    84→    84→      { id: "ws7", title: "IT Revocation Rules", description: "Revoke on LWD EOD", icon: "Lock", status: "complete" },
    85→    85→      { id: "ws8", title: "Exit Interview Rules", description: "Mandatory HR exit interview", icon: "MessageSquare", status: "complete" },
    86→    86→      { id: "ws9", title: "FnF Rules", description: "Gratuity, PF, leave encashment", icon: "Wallet", status: "complete" },
    87→    87→      { id: "ws10", title: "Document / Letter Rules", description: "Relieving + Experience + FnF letter", icon: "FileText", status: "complete" },
    88→    88→      { id: "ws11", title: "Approval Rules", description: "Manager + HR + FnF approval", icon: "ShieldCheck", status: "complete" },
    89→    89→      { id: "ws12", title: "Email Rules", description: "India exit email group", icon: "Mail", status: "complete" },
    90→    90→      { id: "ws13", title: "Employee Status / Alumni", description: "Alumni profile, eligible for rehire", icon: "Users", status: "complete" },
    91→    91→      { id: "ws14", title: "Review & Publish", description: "Published v1", icon: "CheckCircle2", status: "complete" },
    92→    92→    ],
    93→    93→    createdAt: daysAgo(90),
    94→    94→    updatedAt: daysAgo(10),
    95→    95→  },
    96→    96→  {
    97→    97→    id: "wf-3",
    98→    98→    name: "UAE Exit Workflow",
    99→    99→    code: "UAE_EXIT",
   100→   100→    description: "UAE-specific exit workflow with visa cancellation, passport clearance, and end-of-service gratuity.",
   101→   101→    version: 1,
   102→   102→    status: "Published",
   103→   103→    scopeType: "Entity",
   104→   104→    entity: "ACME UAE FZ-LLC",
   105→   105→    kanbanBoardId: "board-3",
   106→   106→    kanbanBoardName: "UAE Exit Kanban",
   107→   107→    clearanceChecklistId: "cl-3",
   108→   108→    emailGroupId: "eg-3",
   109→   109→    fnfRuleId: "fnf-3",
   110→   110→    isDefault: false,
   111→   111→    priority: 3,
   112→   112→    stages: DEFAULT_EXIT_STAGES,
   113→   113→    steps: [
   114→   114→      { id: "ws1", title: "Basic Details", description: "UAE exit workflow", icon: "FileText", status: "complete" },
   115→   115→      { id: "ws2", title: "Applicability", description: "ACME UAE", icon: "Filter", status: "complete" },
   116→   116→      { id: "ws3", title: "Kanban Board", description: "UAE Exit Kanban", icon: "KanbanSquare", status: "complete" },
   117→   117→      { id: "ws4", title: "Exit Request Rules", description: "30-day notice", icon: "FileEdit", status: "complete" },
   118→   118→      { id: "ws5", title: "Clearance & Checklists", description: "Passport, visa, admin, payroll", icon: "ClipboardCheck", status: "complete" },
   119→   119→      { id: "ws6", title: "Asset Recovery Rules", description: "Laptop, SIM, accommodation", icon: "Package", status: "complete" },
   120→   120→      { id: "ws7", title: "IT Revocation Rules", description: "Revoke immediately for high-risk", icon: "Lock", status: "complete" },
   121→   121→      { id: "ws8", title: "Exit Interview Rules", description: "Optional", icon: "MessageSquare", status: "complete" },
   122→   122→      { id: "ws9", title: "FnF Rules", description: "EOS gratuity, leave encashment", icon: "Wallet", status: "complete" },
   123→   123→      { id: "ws10", title: "Document / Letter Rules", description: "Service letter, contract closure", icon: "FileText", status: "complete" },
   124→   124→      { id: "ws11", title: "Approval Rules", description: "HR + FnF approval", icon: "ShieldCheck", status: "complete" },
   125→   125→      { id: "ws12", title: "Email Rules", description: "UAE exit emails", icon: "Mail", status: "complete" },
   126→   126→      { id: "ws13", title: "Employee Status / Alumni", description: "Alumni, visa cancelled", icon: "Users", status: "complete" },
   127→   127→      { id: "ws14", title: "Review & Publish", description: "Published v1", icon: "CheckCircle2", status: "complete" },
   128→   128→    ],
   129→   129→    createdAt: daysAgo(60),
   130→   130→    updatedAt: daysAgo(7),
   131→   131→  },
   132→   132→  {
   133→   133→    id: "wf-4",
   134→   134→    name: "Termination Exit Workflow",
   135→   135→    code: "TERM_EXIT",
   136→   136→    description: "Involuntary termination workflow with immediate IT revocation, security clearance, and legal hold.",
   137→   137→    version: 1,
   138→   138→    status: "Draft",
   139→   139→    scopeType: "Exit Type",
   140→   140→    exitType: "Involuntary Termination",
   141→   141→    kanbanBoardId: "board-1",
   142→   142→    kanbanBoardName: "Default Exit Kanban",
   143→   143→    clearanceChecklistId: "cl-4",
   144→   144→    emailGroupId: "eg-1",
   145→   145→    fnfRuleId: "fnf-1",
   146→   146→    isDefault: false,
   147→   147→    priority: 5,
   148→   148→    stages: DEFAULT_EXIT_STAGES,
   149→   149→    steps: [
   150→   150→      { id: "ws1", title: "Basic Details", description: "Termination workflow", icon: "FileText", status: "complete" },
   151→   151→      { id: "ws2", title: "Applicability", description: "Exit Type: Involuntary Termination", icon: "Filter", status: "complete" },
   152→   152→      { id: "ws3", title: "Kanban Board", description: "Default Exit Kanban", icon: "KanbanSquare", status: "complete" },
   153→   153→      { id: "ws4", title: "Exit Request Rules", description: "HR initiated, no notice period", icon: "FileEdit", status: "complete" },
   154→   154→      { id: "ws5", title: "Clearance & Checklists", description: "Security + Legal + IT clearance", icon: "ClipboardCheck", status: "complete" },
   155→   155→      { id: "ws6", title: "Asset Recovery Rules", description: "Immediate asset recovery", icon: "Package", status: "complete" },
   156→   156→      { id: "ws7", title: "IT Revocation Rules", description: "Revoke immediately", icon: "Lock", status: "complete" },
   157→   157→      { id: "ws8", title: "Exit Interview Rules", description: "Not applicable", icon: "MessageSquare", status: "complete" },
   158→   158→      { id: "ws9", title: "FnF Rules", description: "FnF with notice recovery", icon: "Wallet", status: "complete" },
   159→   159→      { id: "ws10", title: "Document / Letter Rules", description: "Termination letter", icon: "FileText", status: "complete" },
   160→   160→      { id: "ws11", title: "Approval Rules", description: "Legal + HR head approval", icon: "ShieldCheck", status: "complete" },
