     1→"use client"
     2→
     3→// ============================================================================
     4→//  Offboarding — seed data (in-memory)
     5→// ----------------------------------------------------------------------------
     6→//  Single source of truth for all offboarding section components.
     7→//  This mimics what the Prisma database would return, so sections can be
     8→//  built against realistic data without a schema migration.
     9→// ============================================================================
    10→
    11→import {
    12→  ExitCase, ExitWorkflow, DEFAULT_EXIT_STAGES, ClearanceTask, AssetRecoveryItem,
    13→  ITAccessItem, FnFRecord, FnFEntry, ExitDocumentTemplate, ExitEmailTemplate,
    14→  ExitChecklist, ExitInterviewForm, AlumniRecord, ResignationRequest,
    15→  OffboardingLog, OffboardingSettings, EntityConfiguration, WorkflowStep,
    16→} from "./shared"
    17→
    18→const now = new Date()
    19→const daysAgo = (n: number) => new Date(now.getTime() - n * 86400000).toISOString()
    20→const daysAhead = (n: number) => new Date(now.getTime() + n * 86400000).toISOString()
    21→const dateStr = (n: number) => daysAgo(n).slice(0, 10)
    22→
    23→// ---------- Workflows ----------
    24→export const EXIT_WORKFLOWS: ExitWorkflow[] = [
    25→  {
    26→    id: "wf-1",
    27→    name: "Standard Exit Workflow",
    28→    code: "STD_EXIT",
    29→    description: "Default exit workflow for full-time employees — covers resignation, notice, clearance, asset recovery, IT revocation, FnF, and letters.",
    30→    version: 2,
    31→    status: "Published",
    32→    scopeType: "Tenant Default",
    33→    kanbanBoardId: "board-1",
    34→    kanbanBoardName: "Default Exit Kanban",
    35→    clearanceChecklistId: "cl-1",
    36→    emailGroupId: "eg-1",
    37→    fnfRuleId: "fnf-1",
    38→    isDefault: true,
    39→    priority: 1,
    40→    stages: DEFAULT_EXIT_STAGES,
    41→    steps: [
    42→      { id: "ws1", title: "Basic Details", description: "Workflow name, code, scope, version", icon: "FileText", status: "complete" },
    43→      { id: "ws2", title: "Applicability", description: "Tenant / Entity / Dept / Employee type", icon: "Filter", status: "complete" },
    44→      { id: "ws3", title: "Kanban Board", description: "Default Exit Kanban with 14 stages", icon: "KanbanSquare", status: "complete" },
    45→      { id: "ws4", title: "Exit Request Rules", description: "Allow resignation, withdrawal, LWD change", icon: "FileEdit", status: "complete" },
    46→      { id: "ws5", title: "Clearance & Checklists", description: "9 departments, mandatory + blocking tasks", icon: "ClipboardCheck", status: "complete" },
    47→      { id: "ws6", title: "Asset Recovery Rules", description: "Auto-fetch assets, damage recovery", icon: "Package", status: "complete" },
    48→      { id: "ws7", title: "IT Revocation Rules", description: "Revoke on LWD EOD, data backup", icon: "Lock", status: "complete" },
    49→      { id: "ws8", title: "Exit Interview Rules", description: "HR exit interview, mandatory", icon: "MessageSquare", status: "complete" },
    50→      { id: "ws9", title: "FnF Rules", description: "Auto-fetch payroll, leave, loans", icon: "Wallet", status: "complete" },
    51→      { id: "ws10", title: "Document / Letter Rules", description: "Relieving + Experience + No Dues", icon: "FileText", status: "complete" },
    52→      { id: "ws11", title: "Approval Rules", description: "Manager + HR + FnF approval", icon: "ShieldCheck", status: "complete" },
    53→      { id: "ws12", title: "Email Rules", description: "24 event-based email templates", icon: "Mail", status: "complete" },
    54→      { id: "ws13", title: "Employee Status / Alumni", description: "Mark exited, create alumni profile", icon: "Users", status: "complete" },
    55→      { id: "ws14", title: "Review & Publish", description: "Final review and publish", icon: "CheckCircle2", status: "complete" },
    56→    ],
    57→    createdAt: daysAgo(120),
    58→    updatedAt: daysAgo(15),
    59→  },
    60→  {
    61→    id: "wf-2",
    62→    name: "India Full-Time Exit Workflow",
    63→    code: "INDIA_FT_EXIT",
    64→    description: "India-specific exit workflow with FnF, gratuity, notice period recovery, and statutory deductions.",
    65→    version: 1,
    66→    status: "Published",
    67→    scopeType: "Entity",
    68→    entity: "ACME India Pvt Ltd",
    69→    kanbanBoardId: "board-2",
    70→    kanbanBoardName: "India Exit Kanban",
